,Unnamed: 0,#,Name,Type 1,Type 2,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
0,0,1,Bulbasaur,Grass,Poison,TEST 2,591,45,49,49,65,65,45,TEST 1
1,1,2,Ivysaur,Grass,Poison,TEST 2,750,60,62,63,80,80,60,TEST 1
2,2,3,Venusaur,Grass,Poison,TEST 2,970,80,82,83,100,100,80,TEST 1
3,3,3,VenusaurMega Venusaur,Grass,Poison,TEST 2,1170,80,100,123,122,120,80,TEST 1
4,4,4,Charmander,Fire,,TEST 2,553,39,52,43,60,50,65,TEST 1
5,5,5,Charmeleon,Fire,,TEST 2,730,58,64,58,80,65,80,TEST 1
6,6,6,Charizard,Fire,Flying,TEST 2,968,78,84,78,109,85,100,TEST 1
7,7,6,CharizardMega Charizard X,Fire,Dragon,TEST 2,1168,78,130,111,130,85,100,TEST 1
8,8,6,CharizardMega Charizard Y,Fire,Flying,TEST 2,1168,78,104,78,159,115,100,TEST 1
9,9,7,Squirtle,Water,,TEST 2,585,44,48,65,50,64,43,TEST 1
10,10,8,Wartortle,Water,,TEST 2,752,59,63,80,65,80,58,TEST 1
11,11,9,Blastoise,Water,,TEST 2,982,79,83,100,85,105,78,TEST 1
12,12,9,BlastoiseMega Blastoise,Water,,TEST 2,1182,79,103,120,135,115,78,TEST 1
13,13,10,Caterpie,Bug,,False,345,45,30,35,20,20,45,1
14,14,11,Metapod,Bug,,False,380,50,20,55,25,25,30,1
15,15,12,Butterfree,Bug,Flying,TEST 2,720,60,45,50,90,80,70,TEST 1
16,16,13,Weedle,Bug,Poison,False,340,40,35,30,20,20,50,1
17,17,14,Kakuna,Bug,Poison,False,375,45,25,50,25,25,35,1
18,18,15,Beedrill,Bug,Poison,TEST 2,715,65,90,40,45,80,75,TEST 1
19,19,15,BeedrillMega Beedrill,Bug,Poison,TEST 2,845,65,150,40,15,80,145,TEST 1
20,20,16,Pidgey,Normal,Flying,False,446,40,45,40,35,35,56,1
21,21,17,Pidgeotto,Normal,Flying,TEST 2,627,63,60,55,50,50,71,TEST 1
22,22,18,Pidgeot,Normal,Flying,TEST 2,857,83,80,75,70,70,101,TEST 1
23,23,18,PidgeotMega Pidgeot,Normal,Flying,TEST 2,1037,83,80,80,135,80,121,TEST 1
24,24,19,Rattata,Normal,,False,434,30,56,35,25,35,72,1
25,25,20,Raticate,Normal,,TEST 2,729,55,81,60,50,70,97,TEST 1
26,26,21,Spearow,Normal,Flying,False,454,40,60,30,31,31,70,1
27,27,22,Fearow,Normal,Flying,TEST 2,784,65,90,65,61,61,100,TEST 1
28,28,23,Ekans,Poison,,TEST 2,521,35,60,44,40,54,55,TEST 1
29,29,24,Arbok,Poison,,TEST 2,796,60,85,69,65,79,80,TEST 1
30,30,25,Pikachu,Electric,,TEST 2,550,35,55,40,50,50,90,TEST 1
31,31,26,Raichu,Electric,,TEST 2,860,60,90,55,90,80,110,TEST 1
32,32,27,Sandshrew,Ground,,TEST 2,560,50,75,85,20,30,40,TEST 1
33,33,28,Sandslash,Ground,,TEST 2,835,75,100,110,45,55,65,TEST 1
34,34,29,Nidoran (Female),Poison,,TEST 2,509,55,47,52,40,40,41,TEST 1
35,35,30,Nidorina,Poison,,TEST 2,674,70,62,67,55,55,56,TEST 1
36,36,31,Nidoqueen,Poison,Ground,TEST 2,934,90,92,87,75,85,76,TEST 1
37,37,32,Nidoran (Male),Poison,,False,496,46,57,40,40,40,50,1
38,38,33,Nidorino,Poison,,TEST 2,665,61,72,57,55,55,65,TEST 1
39,39,34,Nidoking,Poison,Ground,TEST 2,925,81,102,77,85,75,85,TEST 1
40,40,35,Clefairy,Fairy,,TEST 2,611,70,45,48,60,65,35,TEST 1
41,41,36,Clefable,Fairy,,TEST 2,906,95,70,73,95,90,60,TEST 1
42,42,37,Vulpix,Fire,,TEST 2,533,38,41,40,50,65,65,TEST 1
43,43,38,Ninetales,Fire,,TEST 2,910,73,76,75,81,100,100,TEST 1
44,44,39,Jigglypuff,Normal,Fairy,TEST 2,520,115,45,20,45,25,20,TEST 1
45,45,40,Wigglytuff,Normal,Fairy,TEST 2,825,140,70,45,85,50,45,TEST 1
46,46,41,Zubat,Poison,Flying,False,435,40,45,35,30,40,55,1
47,47,42,Golbat,Poison,Flying,TEST 2,820,75,80,70,65,75,90,TEST 1
48,48,43,Oddish,Grass,Poison,TEST 2,610,45,50,55,75,65,30,TEST 1
49,49,44,Gloom,Grass,Poison,TEST 2,750,60,65,70,85,75,40,TEST 1
50,50,45,Vileplume,Grass,Poison,TEST 2,930,75,80,85,110,90,50,TEST 1
51,51,46,Paras,Bug,Grass,TEST 2,545,35,70,55,45,55,25,TEST 1
52,52,47,Parasect,Bug,Grass,TEST 2,780,60,95,80,60,80,30,TEST 1
53,53,48,Venonat,Bug,Poison,TEST 2,565,60,55,50,40,55,45,TEST 1
54,54,49,Venomoth,Bug,Poison,TEST 2,810,70,65,60,90,75,90,TEST 1
55,55,50,Diglett,Ground,,False,435,10,55,25,35,45,95,1
56,56,51,Dugtrio,Ground,,TEST 2,690,35,80,50,50,70,120,TEST 1
57,57,52,Meowth,Normal,,False,490,40,45,35,40,40,90,1
58,58,53,Persian,Normal,,TEST 2,765,65,70,60,65,65,115,TEST 1
59,59,54,Psyduck,Water,,TEST 2,585,50,52,48,65,50,55,TEST 1
60,60,55,Golduck,Water,,TEST 2,915,80,82,78,95,80,85,TEST 1
61,61,56,Mankey,Fighting,,TEST 2,540,40,80,35,35,45,70,TEST 1
62,62,57,Primeape,Fighting,,TEST 2,815,65,105,60,60,70,95,TEST 1
63,63,58,Growlithe,Fire,,TEST 2,640,55,70,45,70,50,60,TEST 1
64,64,59,Arcanine,Fire,,TEST 2,1015,90,110,80,100,80,95,TEST 1
65,65,60,Poliwag,Water,,TEST 2,510,40,50,40,40,40,90,TEST 1
66,66,61,Poliwhirl,Water,,TEST 2,680,65,65,65,50,50,90,TEST 1
67,67,62,Poliwrath,Water,Fighting,TEST 2,950,90,95,95,70,90,70,TEST 1
68,68,63,Abra,Psychic,,TEST 2,530,25,20,15,105,55,90,TEST 1
69,69,64,Kadabra,Psychic,,TEST 2,695,40,35,30,120,70,105,TEST 1
70,70,65,Alakazam,Psychic,,TEST 2,880,55,50,45,135,95,120,TEST 1
71,71,65,AlakazamMega Alakazam,Psychic,,TEST 2,1030,55,50,65,175,95,150,TEST 1
72,72,66,Machop,Fighting,,TEST 2,575,70,80,50,35,35,35,TEST 1
73,73,67,Machoke,Fighting,,TEST 2,765,80,100,70,50,60,45,TEST 1
74,74,68,Machamp,Fighting,,TEST 2,955,90,130,80,65,85,55,TEST 1
75,75,69,Bellsprout,Grass,Poison,TEST 2,560,50,75,35,70,30,40,TEST 1
76,76,70,Weepinbell,Grass,Poison,TEST 2,725,65,90,50,85,45,55,TEST 1
77,77,71,Victreebel,Grass,Poison,TEST 2,910,80,105,65,100,70,70,TEST 1
78,78,72,Tentacool,Water,Poison,TEST 2,600,40,40,35,50,100,70,TEST 1
79,79,73,Tentacruel,Water,Poison,TEST 2,930,80,70,65,80,120,100,TEST 1
80,80,74,Geodude,Rock,Ground,TEST 2,580,40,80,100,30,30,20,TEST 1
81,81,75,Graveler,Rock,Ground,TEST 2,745,55,95,115,45,45,35,TEST 1
82,82,76,Golem,Rock,Ground,TEST 2,945,80,120,130,55,65,45,TEST 1
83,83,77,Ponyta,Fire,,TEST 2,730,50,85,55,65,65,90,TEST 1
84,84,78,Rapidash,Fire,,TEST 2,895,65,100,70,80,80,105,TEST 1
85,85,79,Slowpoke,Water,Psychic,TEST 2,615,90,65,65,40,40,15,TEST 1
86,86,80,Slowbro,Water,Psychic,TEST 2,950,95,75,110,100,80,30,TEST 1
87,87,80,SlowbroMega Slowbro,Water,Psychic,TEST 2,1150,95,75,180,130,80,30,TEST 1
88,88,81,Magnemite,Electric,Steel,TEST 2,605,25,35,70,95,55,45,TEST 1
89,89,82,Magneton,Electric,Steel,TEST 2,860,50,60,95,120,70,70,TEST 1
90,90,83,Farfetch'd,Normal,Flying,TEST 2,644,52,65,55,58,62,60,TEST 1
91,91,84,Doduo,Normal,Flying,TEST 2,545,35,85,45,35,35,75,TEST 1
92,92,85,Dodrio,Normal,Flying,TEST 2,820,60,110,70,60,60,100,TEST 1
93,93,86,Seel,Water,,TEST 2,605,65,45,55,45,70,45,TEST 1
94,94,87,Dewgong,Water,Ice,TEST 2,880,90,70,80,70,95,70,TEST 1
95,95,88,Grimer,Poison,,TEST 2,625,80,80,50,40,50,25,TEST 1
96,96,89,Muk,Poison,,TEST 2,950,105,105,75,65,100,50,TEST 1
97,97,90,Shellder,Water,,TEST 2,570,30,65,100,45,25,40,TEST 1
98,98,91,Cloyster,Water,Ice,TEST 2,980,50,95,180,85,45,70,TEST 1
99,99,92,Gastly,Ghost,Poison,TEST 2,540,30,35,30,100,35,80,TEST 1
100,100,93,Haunter,Ghost,Poison,TEST 2,715,45,50,45,115,55,95,TEST 1
101,101,94,Gengar,Ghost,Poison,TEST 2,890,60,65,60,130,75,110,TEST 1
102,102,94,GengarMega Gengar,Ghost,Poison,TEST 2,1070,60,65,80,170,95,130,TEST 1
103,103,95,Onix,Rock,Ground,TEST 2,700,35,45,160,30,45,70,TEST 1
104,104,96,Drowzee,Psychic,,TEST 2,614,60,48,45,43,90,42,TEST 1
105,105,97,Hypno,Psychic,,TEST 2,899,85,73,70,73,115,67,TEST 1
106,106,98,Krabby,Water,,TEST 2,600,30,105,90,25,25,50,TEST 1
107,107,99,Kingler,Water,,TEST 2,875,55,130,115,50,50,75,TEST 1
108,108,100,Voltorb,Electric,,TEST 2,560,40,30,50,55,55,100,TEST 1
109,109,101,Electrode,Electric,,TEST 2,820,60,50,70,80,80,140,TEST 1
110,110,102,Exeggcute,Grass,Psychic,TEST 2,610,60,40,80,60,45,40,TEST 1
111,111,103,Exeggutor,Grass,Psychic,TEST 2,985,95,95,85,125,65,55,TEST 1
112,112,104,Cubone,Ground,,TEST 2,605,50,50,95,40,50,35,TEST 1
113,113,105,Marowak,Ground,,TEST 2,805,60,80,110,50,80,45,TEST 1
114,114,106,Hitmonlee,Fighting,,TEST 2,823,50,120,53,35,110,87,TEST 1
115,115,107,Hitmonchan,Fighting,,TEST 2,834,50,105,79,35,110,76,TEST 1
116,116,108,Lickitung,Normal,,TEST 2,740,90,55,75,60,75,30,TEST 1
117,117,109,Koffing,Poison,,TEST 2,645,40,65,95,60,45,35,TEST 1
118,118,110,Weezing,Poison,,TEST 2,920,65,90,120,85,70,60,TEST 1
119,119,111,Rhyhorn,Ground,Rock,TEST 2,665,80,85,95,30,30,25,TEST 1
120,120,112,Rhydon,Ground,Rock,TEST 2,930,105,130,120,45,45,40,TEST 1
121,121,113,Chansey,Normal,,TEST 2,850,250,5,5,35,105,50,TEST 1
122,122,114,Tangela,Grass,,TEST 2,810,65,55,115,100,40,60,TEST 1
123,123,115,Kangaskhan,Normal,,TEST 2,890,105,95,80,40,80,90,TEST 1
124,124,115,KangaskhanMega Kangaskhan,Normal,,TEST 2,1080,105,125,100,60,100,100,TEST 1
125,125,116,Horsea,Water,,TEST 2,530,30,40,70,70,25,60,TEST 1
126,126,117,Seadra,Water,,TEST 2,795,55,65,95,95,45,85,TEST 1
127,127,118,Goldeen,Water,,TEST 2,577,45,67,60,35,50,63,TEST 1
128,128,119,Seaking,Water,,TEST 2,832,80,92,65,65,80,68,TEST 1
129,129,120,Staryu,Water,,TEST 2,595,30,45,55,70,55,85,TEST 1
130,130,121,Starmie,Water,Psychic,TEST 2,925,60,75,85,100,85,115,TEST 1
131,131,122,Mr. Mime,Psychic,Fairy,TEST 2,830,40,45,65,100,120,90,TEST 1
132,132,123,Scyther,Bug,Flying,TEST 2,895,70,110,80,55,80,105,TEST 1
133,133,124,Jynx,Ice,Psychic,TEST 2,815,65,50,35,115,95,95,TEST 1
134,134,125,Electabuzz,Electric,,TEST 2,875,65,83,57,95,85,105,TEST 1
135,135,126,Magmar,Fire,,TEST 2,897,65,95,57,100,85,93,TEST 1
136,136,127,Pinsir,Bug,,TEST 2,915,65,125,100,55,70,85,TEST 1
137,137,127,PinsirMega Pinsir,Bug,Flying,TEST 2,1095,65,155,120,65,90,105,TEST 1
138,138,128,Tauros,Normal,,TEST 2,870,75,100,95,40,70,110,TEST 1
139,139,129,Magikarp,Water,,False,320,20,10,55,15,20,80,1
140,140,130,Gyarados,Water,Flying,TEST 2,999,95,125,79,60,100,81,TEST 1
141,141,130,GyaradosMega Gyarados,Water,Dark,TEST 2,1199,95,155,109,70,130,81,TEST 1
